-rwxrwxrwx   1 owner    group          854422 May 30 14:23 aec-mediafeed-Detailed-Light-24310-20190530142256.zip
-rwxrwxrwx   1 owner    group          854596 May 30 14:35 aec-mediafeed-Detailed-Light-24310-20190530143526.zip
-rwxrwxrwx   1 owner    group          854627 May 30 14:48 aec-mediafeed-Detailed-Light-24310-20190530144801.zip
-rwxrwxrwx   1 owner    group          854804 May 30 15:01 aec-mediafeed-Detailed-Light-24310-20190530150036.zip
-rwxrwxrwx   1 owner    group          854752 May 30 15:13 aec-mediafeed-Detailed-Light-24310-20190530151305.zip
-rwxrwxrwx   1 owner    group          854832 May 30 15:26 aec-mediafeed-Detailed-Light-24310-20190530152541.zip
-rwxrwxrwx   1 owner    group          854890 May 30 15:38 aec-mediafeed-Detailed-Light-24310-20190530153816.zip
-rwxrwxrwx   1 owner    group          854941 May 30 15:51 aec-mediafeed-Detailed-Light-24310-20190530155052.zip
-rwxrwxrwx   1 owner    group          854926 May 30 16:03 aec-mediafeed-Detailed-Light-24310-20190530160326.zip
-rwxrwxrwx   1 owner    group          855081 May 30 16:16 aec-mediafeed-Detailed-Light-24310-20190530161601.zip
-rwxrwxrwx   1 owner    group          855091 May 30 16:29 aec-mediafeed-Detailed-Light-24310-20190530162835.zip
-rwxrwxrwx   1 owner    group          855102 May 30 16:41 aec-mediafeed-Detailed-Light-24310-20190530164111.zip
-rwxrwxrwx   1 owner    group          855139 May 30 16:54 aec-mediafeed-Detailed-Light-24310-20190530165347.zip
-rwxrwxrwx   1 owner    group          855237 May 30 17:06 aec-mediafeed-Detailed-Light-24310-20190530170622.zip
-rwxrwxrwx   1 owner    group          855302 May 30 17:19 aec-mediafeed-Detailed-Light-24310-20190530171901.zip
-rwxrwxrwx   1 owner    group          855314 May 30 17:32 aec-mediafeed-Detailed-Light-24310-20190530173133.zip
-rwxrwxrwx   1 owner    group          855211 May 30 17:44 aec-mediafeed-Detailed-Light-24310-20190530174357.zip
-rwxrwxrwx   1 owner    group          855221 May 30 17:57 aec-mediafeed-Detailed-Light-24310-20190530175641.zip
-rwxrwxrwx   1 owner    group          855258 May 30 18:09 aec-mediafeed-Detailed-Light-24310-20190530180907.zip
-rwxrwxrwx   1 owner    group          855328 May 30 18:22 aec-mediafeed-Detailed-Light-24310-20190530182146.zip
-rwxrwxrwx   1 owner    group          855344 May 30 18:34 aec-mediafeed-Detailed-Light-24310-20190530183414.zip
-rwxrwxrwx   1 owner    group          855312 May 30 18:47 aec-mediafeed-Detailed-Light-24310-20190530184648.zip
-rwxrwxrwx   1 owner    group          855357 May 30 18:59 aec-mediafeed-Detailed-Light-24310-20190530185912.zip
-rwxrwxrwx   1 owner    group          855398 May 30 19:12 aec-mediafeed-Detailed-Light-24310-20190530191152.zip
-rwxrwxrwx   1 owner    group          855414 May 30 19:24 aec-mediafeed-Detailed-Light-24310-20190530192417.zip
-rwxrwxrwx   1 owner    group          855471 May 30 19:37 aec-mediafeed-Detailed-Light-24310-20190530193653.zip
-rwxrwxrwx   1 owner    group          855462 May 30 19:49 aec-mediafeed-Detailed-Light-24310-20190530194918.zip
-rwxrwxrwx   1 owner    group          855402 May 30 20:02 aec-mediafeed-Detailed-Light-24310-20190530200153.zip
-rwxrwxrwx   1 owner    group          855424 May 30 20:15 aec-mediafeed-Detailed-Light-24310-20190530201429.zip
-rwxrwxrwx   1 owner    group          855467 May 30 20:27 aec-mediafeed-Detailed-Light-24310-20190530202703.zip
-rwxrwxrwx   1 owner    group          855496 May 30 20:40 aec-mediafeed-Detailed-Light-24310-20190530203937.zip
-rwxrwxrwx   1 owner    group          855480 May 30 20:52 aec-mediafeed-Detailed-Light-24310-20190530205213.zip
-rwxrwxrwx   1 owner    group          855480 May 30 21:05 aec-mediafeed-Detailed-Light-24310-20190530210449.zip
-rwxrwxrwx   1 owner    group          855480 May 30 21:18 aec-mediafeed-Detailed-Light-24310-20190530211730.zip
-rwxrwxrwx   1 owner    group          855479 May 30 21:30 aec-mediafeed-Detailed-Light-24310-20190530212954.zip
-rwxrwxrwx   1 owner    group          855485 May 30 21:43 aec-mediafeed-Detailed-Light-24310-20190530214234.zip
-rwxrwxrwx   1 owner    group          855485 May 30 21:55 aec-mediafeed-Detailed-Light-24310-20190530215459.zip
-rwxrwxrwx   1 owner    group          855521 May 31  8:01 aec-mediafeed-Detailed-Light-24310-20190531080114.zip
-rwxrwxrwx   1 owner    group          855543 May 31  8:14 aec-mediafeed-Detailed-Light-24310-20190531081333.zip
-rwxrwxrwx   1 owner    group          855634 May 31  8:26 aec-mediafeed-Detailed-Light-24310-20190531082607.zip
-rwxrwxrwx   1 owner    group          855694 May 31  8:39 aec-mediafeed-Detailed-Light-24310-20190531083840.zip
-rwxrwxrwx   1 owner    group          855661 May 31  8:51 aec-mediafeed-Detailed-Light-24310-20190531085104.zip
-rwxrwxrwx   1 owner    group          855696 May 31  9:04 aec-mediafeed-Detailed-Light-24310-20190531090344.zip
-rwxrwxrwx   1 owner    group          855767 May 31  9:16 aec-mediafeed-Detailed-Light-24310-20190531091610.zip
-rwxrwxrwx   1 owner    group          855715 May 31  9:29 aec-mediafeed-Detailed-Light-24310-20190531092850.zip
-rwxrwxrwx   1 owner    group          855691 May 31  9:41 aec-mediafeed-Detailed-Light-24310-20190531094115.zip
-rwxrwxrwx   1 owner    group          855720 May 31  9:54 aec-mediafeed-Detailed-Light-24310-20190531095357.zip
-rwxrwxrwx   1 owner    group          855739 May 31 10:06 aec-mediafeed-Detailed-Light-24310-20190531100621.zip
-rwxrwxrwx   1 owner    group          855902 May 31 10:19 aec-mediafeed-Detailed-Light-24310-20190531101901.zip
-rwxrwxrwx   1 owner    group          856006 May 31 10:32 aec-mediafeed-Detailed-Light-24310-20190531103130.zip
-rwxrwxrwx   1 owner    group          856207 May 31 10:44 aec-mediafeed-Detailed-Light-24310-20190531104410.zip
-rwxrwxrwx   1 owner    group          856270 May 31 10:57 aec-mediafeed-Detailed-Light-24310-20190531105640.zip
-rwxrwxrwx   1 owner    group          856344 May 31 11:09 aec-mediafeed-Detailed-Light-24310-20190531110912.zip
-rwxrwxrwx   1 owner    group          856380 May 31 11:22 aec-mediafeed-Detailed-Light-24310-20190531112142.zip
-rwxrwxrwx   1 owner    group          856444 May 31 11:34 aec-mediafeed-Detailed-Light-24310-20190531113412.zip
-rwxrwxrwx   1 owner    group          856543 May 31 11:47 aec-mediafeed-Detailed-Light-24310-20190531114641.zip
-rwxrwxrwx   1 owner    group          856621 May 31 11:59 aec-mediafeed-Detailed-Light-24310-20190531115921.zip
-rwxrwxrwx   1 owner    group          856675 May 31 12:12 aec-mediafeed-Detailed-Light-24310-20190531121146.zip
-rwxrwxrwx   1 owner    group          856713 May 31 12:25 aec-mediafeed-Detailed-Light-24310-20190531122429.zip
-rwxrwxrwx   1 owner    group          856828 May 31 12:37 aec-mediafeed-Detailed-Light-24310-20190531123657.zip
-rwxrwxrwx   1 owner    group          856834 May 31 12:50 aec-mediafeed-Detailed-Light-24310-20190531124937.zip
-rwxrwxrwx   1 owner    group          857122 May 31 13:02 aec-mediafeed-Detailed-Light-24310-20190531130207.zip
-rwxrwxrwx   1 owner    group          857227 May 31 13:15 aec-mediafeed-Detailed-Light-24310-20190531131437.zip
-rwxrwxrwx   1 owner    group          857338 May 31 13:27 aec-mediafeed-Detailed-Light-24310-20190531132702.zip
-rwxrwxrwx   1 owner    group          857320 May 31 13:40 aec-mediafeed-Detailed-Light-24310-20190531133943.zip
-rwxrwxrwx   1 owner    group          857429 May 31 13:52 aec-mediafeed-Detailed-Light-24310-20190531135209.zip
-rwxrwxrwx   1 owner    group          857541 May 31 14:05 aec-mediafeed-Detailed-Light-24310-20190531140442.zip
-rwxrwxrwx   1 owner    group          857704 May 31 14:17 aec-mediafeed-Detailed-Light-24310-20190531141713.zip
-rwxrwxrwx   1 owner    group          857798 May 31 14:30 aec-mediafeed-Detailed-Light-24310-20190531142943.zip
-rwxrwxrwx   1 owner    group          857953 May 31 14:42 aec-mediafeed-Detailed-Light-24310-20190531144209.zip
-rwxrwxrwx   1 owner    group          857899 May 31 14:55 aec-mediafeed-Detailed-Light-24310-20190531145443.zip
-rwxrwxrwx   1 owner    group          857901 May 31 15:07 aec-mediafeed-Detailed-Light-24310-20190531150709.zip
-rwxrwxrwx   1 owner    group          858181 May 31 15:20 aec-mediafeed-Detailed-Light-24310-20190531151948.zip
-rwxrwxrwx   1 owner    group          858214 May 31 15:32 aec-mediafeed-Detailed-Light-24310-20190531153212.zip
-rwxrwxrwx   1 owner    group          858240 May 31 15:45 aec-mediafeed-Detailed-Light-24310-20190531154453.zip
-rwxrwxrwx   1 owner    group          858492 May 31 15:58 aec-mediafeed-Detailed-Light-24310-20190531155735.zip
-rwxrwxrwx   1 owner    group          858710 May 31 16:10 aec-mediafeed-Detailed-Light-24310-20190531161005.zip
-rwxrwxrwx   1 owner    group          858826 May 31 16:23 aec-mediafeed-Detailed-Light-24310-20190531162244.zip
-rwxrwxrwx   1 owner    group          858759 May 31 16:35 aec-mediafeed-Detailed-Light-24310-20190531163505.zip
-rwxrwxrwx   1 owner    group          858873 May 31 16:48 aec-mediafeed-Detailed-Light-24310-20190531164734.zip
-rwxrwxrwx   1 owner    group          858881 May 31 17:00 aec-mediafeed-Detailed-Light-24310-20190531170020.zip
-rwxrwxrwx   1 owner    group          858933 May 31 17:13 aec-mediafeed-Detailed-Light-24310-20190531171250.zip
-rwxrwxrwx   1 owner    group          858878 May 31 17:25 aec-mediafeed-Detailed-Light-24310-20190531172527.zip
-rwxrwxrwx   1 owner    group          859088 May 31 17:38 aec-mediafeed-Detailed-Light-24310-20190531173759.zip
-rwxrwxrwx   1 owner    group          859048 May 31 17:50 aec-mediafeed-Detailed-Light-24310-20190531175024.zip
-rwxrwxrwx   1 owner    group          859062 May 31 18:03 aec-mediafeed-Detailed-Light-24310-20190531180301.zip
-rwxrwxrwx   1 owner    group          859033 May 31 18:16 aec-mediafeed-Detailed-Light-24310-20190531181534.zip
-rwxrwxrwx   1 owner    group          859048 May 31 18:28 aec-mediafeed-Detailed-Light-24310-20190531182821.zip
-rwxrwxrwx   1 owner    group          859073 May 31 18:41 aec-mediafeed-Detailed-Light-24310-20190531184045.zip
-rwxrwxrwx   1 owner    group          859030 May 31 18:53 aec-mediafeed-Detailed-Light-24310-20190531185320.zip
-rwxrwxrwx   1 owner    group          859043 May 31 19:06 aec-mediafeed-Detailed-Light-24310-20190531190551.zip
-rwxrwxrwx   1 owner    group          859044 May 31 19:18 aec-mediafeed-Detailed-Light-24310-20190531191810.zip
-rwxrwxrwx   1 owner    group          859063 May 31 19:31 aec-mediafeed-Detailed-Light-24310-20190531193047.zip
-rwxrwxrwx   1 owner    group          859094 May 31 19:43 aec-mediafeed-Detailed-Light-24310-20190531194315.zip
-rwxrwxrwx   1 owner    group          859105 May 31 19:56 aec-mediafeed-Detailed-Light-24310-20190531195602.zip
-rwxrwxrwx   1 owner    group          859161 May 31 20:08 aec-mediafeed-Detailed-Light-24310-20190531200826.zip
-rwxrwxrwx   1 owner    group          859193 May 31 20:21 aec-mediafeed-Detailed-Light-24310-20190531202106.zip
-rwxrwxrwx   1 owner    group          859191 May 31 20:34 aec-mediafeed-Detailed-Light-24310-20190531203336.zip
-rwxrwxrwx   1 owner    group          859195 May 31 20:46 aec-mediafeed-Detailed-Light-24310-20190531204601.zip
-rwxrwxrwx   1 owner    group          859184 May 31 20:59 aec-mediafeed-Detailed-Light-24310-20190531205841.zip
-rwxrwxrwx   1 owner    group          859220 May 31 21:11 aec-mediafeed-Detailed-Light-24310-20190531211116.zip
-rwxrwxrwx   1 owner    group          859221 May 31 21:24 aec-mediafeed-Detailed-Light-24310-20190531212358.zip
-rwxrwxrwx   1 owner    group          859218 May 31 21:37 aec-mediafeed-Detailed-Light-24310-20190531213628.zip
-rwxrwxrwx   1 owner    group          859226 May 31 21:49 aec-mediafeed-Detailed-Light-24310-20190531214853.zip
-rwxrwxrwx   1 owner    group          859509 Jun  1  8:02 aec-mediafeed-Detailed-Light-24310-20190601080141.zip
-rwxrwxrwx   1 owner    group          859565 Jun  1  8:14 aec-mediafeed-Detailed-Light-24310-20190601081350.zip
-rwxrwxrwx   1 owner    group          859519 Jun  1  8:26 aec-mediafeed-Detailed-Light-24310-20190601082621.zip
-rwxrwxrwx   1 owner    group          859546 Jun  1  8:39 aec-mediafeed-Detailed-Light-24310-20190601083852.zip
-rwxrwxrwx   1 owner    group          859502 Jun  1  8:51 aec-mediafeed-Detailed-Light-24310-20190601085120.zip
-rwxrwxrwx   1 owner    group          859475 Jun  1  9:04 aec-mediafeed-Detailed-Light-24310-20190601090408.zip
-rwxrwxrwx   1 owner    group          859508 Jun  1  9:17 aec-mediafeed-Detailed-Light-24310-20190601091632.zip
-rwxrwxrwx   1 owner    group          859508 Jun  1  9:29 aec-mediafeed-Detailed-Light-24310-20190601092908.zip
-rwxrwxrwx   1 owner    group          859506 Jun  1  9:41 aec-mediafeed-Detailed-Light-24310-20190601094123.zip
-rwxrwxrwx   1 owner    group          859533 Jun  1  9:54 aec-mediafeed-Detailed-Light-24310-20190601095404.zip
-rwxrwxrwx   1 owner    group          859538 Jun  1 10:07 aec-mediafeed-Detailed-Light-24310-20190601100632.zip
-rwxrwxrwx   1 owner    group          859541 Jun  1 10:19 aec-mediafeed-Detailed-Light-24310-20190601101908.zip
-rwxrwxrwx   1 owner    group          859546 Jun  1 10:32 aec-mediafeed-Detailed-Light-24310-20190601103149.zip
-rwxrwxrwx   1 owner    group          859544 Jun  1 10:45 aec-mediafeed-Detailed-Light-24310-20190601104431.zip
-rwxrwxrwx   1 owner    group          859541 Jun  1 10:57 aec-mediafeed-Detailed-Light-24310-20190601105658.zip
-rwxrwxrwx   1 owner    group          859550 Jun  1 11:10 aec-mediafeed-Detailed-Light-24310-20190601110938.zip
-rwxrwxrwx   1 owner    group          859552 Jun  1 11:22 aec-mediafeed-Detailed-Light-24310-20190601112159.zip
-rwxrwxrwx   1 owner    group          859554 Jun  1 11:35 aec-mediafeed-Detailed-Light-24310-20190601113440.zip
-rwxrwxrwx   1 owner    group          859555 Jun  1 11:47 aec-mediafeed-Detailed-Light-24310-20190601114705.zip
-rwxrwxrwx   1 owner    group          859545 Jun  1 12:00 aec-mediafeed-Detailed-Light-24310-20190601115949.zip
-rwxrwxrwx   1 owner    group          859520 Jun  1 12:12 aec-mediafeed-Detailed-Light-24310-20190601121215.zip
-rwxrwxrwx   1 owner    group          859485 Jun  1 12:25 aec-mediafeed-Detailed-Light-24310-20190601122459.zip
-rwxrwxrwx   1 owner    group          859485 Jun  1 12:38 aec-mediafeed-Detailed-Light-24310-20190601123729.zip
-rwxrwxrwx   1 owner    group          859474 Jun  1 12:50 aec-mediafeed-Detailed-Light-24310-20190601124959.zip
-rwxrwxrwx   1 owner    group          859468 Jun  1 13:02 aec-mediafeed-Detailed-Light-24310-20190601130225.zip
-rwxrwxrwx   1 owner    group          859470 Jun  1 13:15 aec-mediafeed-Detailed-Light-24310-20190601131504.zip
-rwxrwxrwx   1 owner    group          859443 Jun  1 13:27 aec-mediafeed-Detailed-Light-24310-20190601132725.zip
-rwxrwxrwx   1 owner    group          859435 Jun  1 13:40 aec-mediafeed-Detailed-Light-24310-20190601134005.zip
-rwxrwxrwx   1 owner    group          859432 Jun  1 13:53 aec-mediafeed-Detailed-Light-24310-20190601135240.zip
-rwxrwxrwx   1 owner    group          859443 Jun  1 14:05 aec-mediafeed-Detailed-Light-24310-20190601140511.zip
-rwxrwxrwx   1 owner    group          859487 Jun  1 14:18 aec-mediafeed-Detailed-Light-24310-20190601141742.zip
-rwxrwxrwx   1 owner    group          859543 Jun  1 14:30 aec-mediafeed-Detailed-Light-24310-20190601143015.zip
-rwxrwxrwx   1 owner    group          859544 Jun  1 14:43 aec-mediafeed-Detailed-Light-24310-20190601144255.zip
-rwxrwxrwx   1 owner    group          859538 Jun  1 14:56 aec-mediafeed-Detailed-Light-24310-20190601145532.zip
-rwxrwxrwx   1 owner    group          859549 Jun  1 15:08 aec-mediafeed-Detailed-Light-24310-20190601150751.zip
-rwxrwxrwx   1 owner    group          859565 Jun  1 15:21 aec-mediafeed-Detailed-Light-24310-20190601152036.zip
-rwxrwxrwx   1 owner    group          859578 Jun  1 15:33 aec-mediafeed-Detailed-Light-24310-20190601153302.zip
-rwxrwxrwx   1 owner    group          859609 Jun  1 15:46 aec-mediafeed-Detailed-Light-24310-20190601154541.zip
-rwxrwxrwx   1 owner    group          859644 Jun  1 15:58 aec-mediafeed-Detailed-Light-24310-20190601155819.zip
-rwxrwxrwx   1 owner    group          859637 Jun  1 16:11 aec-mediafeed-Detailed-Light-24310-20190601161048.zip
-rwxrwxrwx   1 owner    group          859653 Jun  1 16:23 aec-mediafeed-Detailed-Light-24310-20190601162318.zip
-rwxrwxrwx   1 owner    group          859646 Jun  1 16:36 aec-mediafeed-Detailed-Light-24310-20190601163542.zip
-rwxrwxrwx   1 owner    group          859631 Jun  1 16:48 aec-mediafeed-Detailed-Light-24310-20190601164813.zip
-rwxrwxrwx   1 owner    group          859659 Jun  1 17:01 aec-mediafeed-Detailed-Light-24310-20190601170043.zip
-rwxrwxrwx   1 owner    group          859669 Jun  1 17:13 aec-mediafeed-Detailed-Light-24310-20190601171324.zip
-rwxrwxrwx   1 owner    group          859665 Jun  1 17:26 aec-mediafeed-Detailed-Light-24310-20190601172553.zip
-rwxrwxrwx   1 owner    group          859664 Jun  1 17:39 aec-mediafeed-Detailed-Light-24310-20190601173828.zip
-rwxrwxrwx   1 owner    group          859667 Jun  1 17:51 aec-mediafeed-Detailed-Light-24310-20190601175053.zip
-rwxrwxrwx   1 owner    group          859670 Jun  1 18:03 aec-mediafeed-Detailed-Light-24310-20190601180325.zip
-rwxrwxrwx   1 owner    group          859666 Jun  1 18:16 aec-mediafeed-Detailed-Light-24310-20190601181603.zip
-rwxrwxrwx   1 owner    group          859665 Jun  1 18:29 aec-mediafeed-Detailed-Light-24310-20190601182835.zip
-rwxrwxrwx   1 owner    group          859666 Jun  1 18:41 aec-mediafeed-Detailed-Light-24310-20190601184109.zip
-rwxrwxrwx   1 owner    group          859661 Jun  1 18:54 aec-mediafeed-Detailed-Light-24310-20190601185345.zip
-rwxrwxrwx   1 owner    group          859662 Jun  1 19:06 aec-mediafeed-Detailed-Light-24310-20190601190623.zip
