-rwxrwxrwx   1 owner    group          820511 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729160227.zip
-rwxrwxrwx   1 owner    group          820509 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729161501.zip
-rwxrwxrwx   1 owner    group          820570 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729162738.zip
-rwxrwxrwx   1 owner    group          819852 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729165305.zip
-rwxrwxrwx   1 owner    group          819842 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729170527.zip
-rwxrwxrwx   1 owner    group          819884 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729171752.zip
-rwxrwxrwx   1 owner    group          819907 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729173021.zip
-rwxrwxrwx   1 owner    group          819883 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729174252.zip
-rwxrwxrwx   1 owner    group          819843 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729175521.zip
-rwxrwxrwx   1 owner    group          819850 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729180751.zip
-rwxrwxrwx   1 owner    group          819860 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729182022.zip
-rwxrwxrwx   1 owner    group          819859 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729183252.zip
-rwxrwxrwx   1 owner    group          819855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729184522.zip
-rwxrwxrwx   1 owner    group          819852 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729185751.zip
-rwxrwxrwx   1 owner    group          819857 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729191021.zip
-rwxrwxrwx   1 owner    group          819856 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729192258.zip
-rwxrwxrwx   1 owner    group          819855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729193526.zip
-rwxrwxrwx   1 owner    group          819858 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729194758.zip
-rwxrwxrwx   1 owner    group          819857 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729200036.zip
-rwxrwxrwx   1 owner    group          819855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729201259.zip
-rwxrwxrwx   1 owner    group          819858 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729202527.zip
-rwxrwxrwx   1 owner    group          819855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729203802.zip
-rwxrwxrwx   1 owner    group          819854 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729205038.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729210315.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729211547.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729212819.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729214049.zip
-rwxrwxrwx   1 owner    group          819872 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729215318.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730060145.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730061354.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730062630.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730063900.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730065131.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730070400.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730071631.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730072901.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730074132.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730075405.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730080635.zip
-rwxrwxrwx   1 owner    group          819882 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730081907.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730083142.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730084412.zip
-rwxrwxrwx   1 owner    group          819884 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730085641.zip
-rwxrwxrwx   1 owner    group          819890 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730090912.zip
-rwxrwxrwx   1 owner    group          819864 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730092142.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730093412.zip
-rwxrwxrwx   1 owner    group          819857 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730094644.zip
-rwxrwxrwx   1 owner    group          819849 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730095917.zip
-rwxrwxrwx   1 owner    group          819838 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730101147.zip
-rwxrwxrwx   1 owner    group          819830 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730102423.zip
-rwxrwxrwx   1 owner    group          819852 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730103653.zip
-rwxrwxrwx   1 owner    group          819867 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730104927.zip
-rwxrwxrwx   1 owner    group          819871 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730110157.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730111427.zip
-rwxrwxrwx   1 owner    group          819885 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730112703.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730113933.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730115204.zip
-rwxrwxrwx   1 owner    group          819891 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730120433.zip
-rwxrwxrwx   1 owner    group          819892 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730121707.zip
-rwxrwxrwx   1 owner    group          819908 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730122939.zip
-rwxrwxrwx   1 owner    group          819920 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730124213.zip
-rwxrwxrwx   1 owner    group          819925 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730125448.zip
-rwxrwxrwx   1 owner    group          819915 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730130719.zip
-rwxrwxrwx   1 owner    group          819901 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730131954.zip
-rwxrwxrwx   1 owner    group          819907 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730133224.zip
-rwxrwxrwx   1 owner    group          819905 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730134453.zip
-rwxrwxrwx   1 owner    group          819891 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730135725.zip
-rwxrwxrwx   1 owner    group          819902 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730140953.zip
-rwxrwxrwx   1 owner    group          819913 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730142225.zip
-rwxrwxrwx   1 owner    group          819910 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730143454.zip
-rwxrwxrwx   1 owner    group          819906 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730144725.zip
-rwxrwxrwx   1 owner    group          819901 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730145959.zip
-rwxrwxrwx   1 owner    group          819889 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730151230.zip
-rwxrwxrwx   1 owner    group          819887 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730152505.zip
-rwxrwxrwx   1 owner    group          819872 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730153736.zip
-rwxrwxrwx   1 owner    group          819841 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730155004.zip
-rwxrwxrwx   1 owner    group          819834 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730160239.zip
-rwxrwxrwx   1 owner    group          819853 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730161510.zip
-rwxrwxrwx   1 owner    group          819852 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730162740.zip
-rwxrwxrwx   1 owner    group          819857 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730164010.zip
-rwxrwxrwx   1 owner    group          819850 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730165245.zip
-rwxrwxrwx   1 owner    group          819856 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730170515.zip
-rwxrwxrwx   1 owner    group          819857 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730171748.zip
-rwxrwxrwx   1 owner    group          819864 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730173020.zip
-rwxrwxrwx   1 owner    group          819864 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730174256.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730175526.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730180756.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730182032.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730183313.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730184537.zip
-rwxrwxrwx   1 owner    group          819881 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730185812.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730191046.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730192321.zip
-rwxrwxrwx   1 owner    group          819873 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730193552.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730194828.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730200057.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730201332.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730202603.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730203833.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730205109.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730210343.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730211612.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730212844.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730214112.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160730215343.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731060147.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731061351.zip
-rwxrwxrwx   1 owner    group          819883 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731062621.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731063852.zip
-rwxrwxrwx   1 owner    group          819881 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731065122.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731070352.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731071627.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731072859.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731074127.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731075358.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731080627.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731081858.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731083128.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731084404.zip
-rwxrwxrwx   1 owner    group          819872 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731085638.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731090908.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731092139.zip
-rwxrwxrwx   1 owner    group          819884 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731093414.zip
-rwxrwxrwx   1 owner    group          819871 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731094648.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731095919.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731101149.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731102425.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731103700.zip
-rwxrwxrwx   1 owner    group          819873 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731104929.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731110204.zip
-rwxrwxrwx   1 owner    group          819883 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731111435.zip
-rwxrwxrwx   1 owner    group          819885 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731112704.zip
-rwxrwxrwx   1 owner    group          819875 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731113935.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731115204.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731120435.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731121711.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731122945.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731124215.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731125450.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731130726.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731132002.zip
-rwxrwxrwx   1 owner    group          819882 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731133237.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731134507.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731135740.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731141016.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731142252.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731143521.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731144753.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731150037.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731151303.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731152536.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731153807.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731155037.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731160312.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731161546.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731162823.zip
-rwxrwxrwx   1 owner    group          819876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731164058.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731165333.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731170603.zip
-rwxrwxrwx   1 owner    group          819874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731171838.zip
-rwxrwxrwx   1 owner    group          819878 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731173113.zip
-rwxrwxrwx   1 owner    group          819879 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160731174340.zip
